# GEMSS Experiment Results

## Parameters and Settings

- N_SAMPLES: 100
- N_FEATURES: 200
- N_GENERATING_SOLUTIONS: 3
- SPARSITY: 5
- NOISE_STD: 0.2
- NAN_RATIO: 0.2
- BINARIZE: True
- BINARY_RESPONSE_RATIO: 0.5
- DATASET_SEED: 42
- N_CANDIDATE_SOLUTIONS: 6
- N_ITER: 5000
- PRIOR_TYPE: sss
- PRIOR_SPARSITY: 5
- SAMPLE_MORE_PRIORS_COEFF: 1
- STUDENT_DF: 1
- STUDENT_SCALE: 1
- VAR_SLAB: 100
- VAR_SPIKE: 0.1
- WEIGHT_SLAB: 0.9
- WEIGHT_SPIKE: 0.1
- IS_REGULARIZED: True
- LAMBDA_JACCARD: 500
- BATCH_SIZE: 48
- LEARNING_RATE: 0.002
- DESIRED_SPARSITY: 5
- MIN_MU_THRESHOLD: 0.2
- USE_MEDIAN_FOR_OUTLIER_DETECTION: False
- OUTLIER_DEVIATION_THRESHOLDS: [2.0, 2.5, 3.0]

----------------------------------------------------------------------

   ------   ANALYSIS - Solution type: FULL   ------   

## FULL Solutions

All features with |mu| > 0.2

Coverage Metrics for full
=========================

| Index                  | Value   |
| ______________________ | _______ |
| n_features_found       | 169.000 |
| n_correct              | 11.000  |
| n_missed               | 3.000   |
| n_extra                | 158.000 |
| Recall                 | 0.786   |
| Precision              | 0.065   |
| F1_Score               | 0.120   |
| Jaccard                | 0.064   |
| Miss_Rate              | 0.214   |
| FDR                    | 0.935   |
| Global_Miss_Rate       | 0.015   |
| Global_FDR             | 0.790   |
| Success_Index          | 11.224  |
| Adjusted_Success_Index | 0.731   |

## Overview of discovered features for FULL solutions:

 - 14 unique true support features:
   ['feature_103', 'feature_129', 'feature_146', 'feature_152', 'feature_164', 'feature_17', 'feature_18', 'feature_193', 'feature_36', 'feature_73', 'feature_86', 'feature_87', 'feature_88', 'feature_99']


 - 169 discovered features:
   ['feature_0', 'feature_10', 'feature_100', 'feature_101', 'feature_103', 'feature_105', 'feature_106', 'feature_107', 'feature_108', 'feature_109', 'feature_11', 'feature_110', 'feature_111', 'feature_112', 'feature_113', 'feature_114', 'feature_115', 'feature_116', 'feature_117', 'feature_118', 'feature_119', 'feature_120', 'feature_121', 'feature_123', 'feature_124', 'feature_125', 'feature_126', 'feature_127', 'feature_128', 'feature_129', 'feature_13', 'feature_130', 'feature_131', 'feature_132', 'feature_133', 'feature_134', 'feature_135', 'feature_136', 'feature_137', 'feature_138', 'feature_14', 'feature_140', 'feature_141', 'feature_142', 'feature_143', 'feature_144', 'feature_145', 'feature_146', 'feature_147', 'feature_148', 'feature_149', 'feature_15', 'feature_151', 'feature_152', 'feature_153', 'feature_154', 'feature_156', 'feature_157', 'feature_158', 'feature_159', 'feature_160', 'feature_161', 'feature_162', 'feature_166', 'feature_167', 'feature_168', 'feature_169', 'feature_17', 'feature_170', 'feature_171', 'feature_172', 'feature_173', 'feature_174', 'feature_175', 'feature_176', 'feature_177', 'feature_178', 'feature_18', 'feature_180', 'feature_181', 'feature_182', 'feature_183', 'feature_184', 'feature_185', 'feature_186', 'feature_189', 'feature_19', 'feature_190', 'feature_191', 'feature_192', 'feature_193', 'feature_194', 'feature_195', 'feature_197', 'feature_198', 'feature_199', 'feature_2', 'feature_21', 'feature_22', 'feature_23', 'feature_24', 'feature_25', 'feature_26', 'feature_27', 'feature_28', 'feature_29', 'feature_30', 'feature_31', 'feature_32', 'feature_33', 'feature_34', 'feature_35', 'feature_39', 'feature_4', 'feature_40', 'feature_42', 'feature_43', 'feature_44', 'feature_45', 'feature_47', 'feature_48', 'feature_49', 'feature_5', 'feature_52', 'feature_53', 'feature_54', 'feature_55', 'feature_56', 'feature_58', 'feature_59', 'feature_6', 'feature_60', 'feature_62', 'feature_64', 'feature_65', 'feature_66', 'feature_67', 'feature_68', 'feature_69', 'feature_7', 'feature_71', 'feature_72', 'feature_73', 'feature_74', 'feature_75', 'feature_76', 'feature_77', 'feature_78', 'feature_79', 'feature_8', 'feature_80', 'feature_81', 'feature_82', 'feature_83', 'feature_84', 'feature_85', 'feature_86', 'feature_87', 'feature_89', 'feature_90', 'feature_91', 'feature_92', 'feature_93', 'feature_94', 'feature_95', 'feature_96', 'feature_97', 'feature_98', 'feature_99']

 - 3 missed true support features:
   ['feature_164', 'feature_36', 'feature_88']

 - 158 extra features found (not in true support):
   ['feature_0', 'feature_10', 'feature_100', 'feature_101', 'feature_105', 'feature_106', 'feature_107', 'feature_108', 'feature_109', 'feature_11', 'feature_110', 'feature_111', 'feature_112', 'feature_113', 'feature_114', 'feature_115', 'feature_116', 'feature_117', 'feature_118', 'feature_119', 'feature_120', 'feature_121', 'feature_123', 'feature_124', 'feature_125', 'feature_126', 'feature_127', 'feature_128', 'feature_13', 'feature_130', 'feature_131', 'feature_132', 'feature_133', 'feature_134', 'feature_135', 'feature_136', 'feature_137', 'feature_138', 'feature_14', 'feature_140', 'feature_141', 'feature_142', 'feature_143', 'feature_144', 'feature_145', 'feature_147', 'feature_148', 'feature_149', 'feature_15', 'feature_151', 'feature_153', 'feature_154', 'feature_156', 'feature_157', 'feature_158', 'feature_159', 'feature_160', 'feature_161', 'feature_162', 'feature_166', 'feature_167', 'feature_168', 'feature_169', 'feature_170', 'feature_171', 'feature_172', 'feature_173', 'feature_174', 'feature_175', 'feature_176', 'feature_177', 'feature_178', 'feature_180', 'feature_181', 'feature_182', 'feature_183', 'feature_184', 'feature_185', 'feature_186', 'feature_189', 'feature_19', 'feature_190', 'feature_191', 'feature_192', 'feature_194', 'feature_195', 'feature_197', 'feature_198', 'feature_199', 'feature_2', 'feature_21', 'feature_22', 'feature_23', 'feature_24', 'feature_25', 'feature_26', 'feature_27', 'feature_28', 'feature_29', 'feature_30', 'feature_31', 'feature_32', 'feature_33', 'feature_34', 'feature_35', 'feature_39', 'feature_4', 'feature_40', 'feature_42', 'feature_43', 'feature_44', 'feature_45', 'feature_47', 'feature_48', 'feature_49', 'feature_5', 'feature_52', 'feature_53', 'feature_54', 'feature_55', 'feature_56', 'feature_58', 'feature_59', 'feature_6', 'feature_60', 'feature_62', 'feature_64', 'feature_65', 'feature_66', 'feature_67', 'feature_68', 'feature_69', 'feature_7', 'feature_71', 'feature_72', 'feature_74', 'feature_75', 'feature_76', 'feature_77', 'feature_78', 'feature_79', 'feature_8', 'feature_80', 'feature_81', 'feature_82', 'feature_83', 'feature_84', 'feature_85', 'feature_89', 'feature_90', 'feature_91', 'feature_92', 'feature_93', 'feature_94', 'feature_95', 'feature_96', 'feature_97', 'feature_98']


Overview of FULL solutions
============================

| Index | component_0                | component_1                | component_2                | component_3                | component_4                | component_5                |
| 33    | feature_0 (mu = 0.3337)    | None                       | feature_71 (mu = -0.4163)  | feature_123 (mu = -0.2429) | feature_95 (mu = -0.2656)  | feature_4 (mu = -0.4265)   |
| 34    | feature_172 (mu = -0.3204) | None                       | feature_83 (mu = 0.4096)   | feature_6 (mu = 0.2406)    | feature_120 (mu = -0.2656) | feature_169 (mu = -0.4188) |
| 35    | feature_99 (mu = -0.3187)  | None                       | feature_8 (mu = -0.4044)   | feature_62 (mu = -0.2361)  | feature_177 (mu = 0.2644)  | feature_83 (mu = -0.4144)  |
| 36    | feature_170 (mu = 0.3163)  | None                       | feature_147 (mu = 0.3956)  | feature_132 (mu = 0.2280)  | feature_91 (mu = 0.2640)   | feature_105 (mu = 0.4112)  |
| 37    | feature_159 (mu = 0.3130)  | None                       | feature_118 (mu = 0.3914)  | feature_143 (mu = -0.2274) | feature_92 (mu = 0.2507)   | feature_49 (mu = 0.4041)   |
| 38    | feature_161 (mu = -0.3129) | None                       | feature_156 (mu = -0.3849) | feature_48 (mu = -0.2262)  | feature_75 (mu = 0.2491)   | feature_157 (mu = -0.4018) |
| 39    | feature_60 (mu = -0.3079)  | None                       | feature_142 (mu = 0.3813)  | feature_28 (mu = 0.2254)   | feature_59 (mu = -0.2431)  | feature_76 (mu = 0.3776)   |
| 40    | feature_132 (mu = -0.3018) | None                       | feature_53 (mu = -0.3799)  | feature_194 (mu = 0.2247)  | feature_7 (mu = -0.2423)   | feature_199 (mu = -0.3774) |
| 41    | feature_177 (mu = -0.3001) | None                       | feature_85 (mu = 0.3776)   | feature_171 (mu = -0.2229) | feature_173 (mu = -0.2398) | feature_34 (mu = -0.3756)  |
| 42    | feature_136 (mu = 0.2967)  | None                       | feature_19 (mu = -0.3721)  | feature_117 (mu = -0.2185) | feature_167 (mu = -0.2394) | feature_191 (mu = 0.3684)  |
| 43    | feature_194 (mu = 0.2829)  | None                       | feature_0 (mu = 0.3676)    | feature_151 (mu = -0.2164) | feature_174 (mu = -0.2366) | feature_99 (mu = 0.3621)   |
| 44    | feature_81 (mu = 0.2801)   | None                       | feature_35 (mu = -0.3640)  | feature_127 (mu = 0.2090)  | feature_149 (mu = 0.2365)  | feature_172 (mu = 0.3597)  |
| 45    | feature_91 (mu = -0.2781)  | None                       | feature_49 (mu = -0.3596)  | feature_134 (mu = -0.2085) | feature_156 (mu = 0.2311)  | feature_25 (mu = -0.3575)  |
| 46    | feature_143 (mu = -0.2760) | None                       | feature_56 (mu = 0.3592)   | feature_94 (mu = -0.2062)  | feature_125 (mu = -0.2296) | feature_58 (mu = 0.3437)   |
| 47    | feature_144 (mu = -0.2698) | None                       | feature_43 (mu = 0.3560)   | feature_125 (mu = 0.2061)  | feature_23 (mu = 0.2285)   | feature_112 (mu = -0.3434) |
| 48    | feature_167 (mu = 0.2657)  | None                       | feature_99 (mu = -0.3490)  | feature_68 (mu = -0.2014)  | feature_27 (mu = 0.2263)   | feature_189 (mu = 0.3406)  |
| 49    | feature_101 (mu = 0.2640)  | None                       | feature_13 (mu = -0.3298)  | None                       | feature_171 (mu = 0.2250)  | feature_39 (mu = 0.3396)   |
| 50    | feature_108 (mu = 0.2592)  | None                       | feature_128 (mu = 0.3157)  | None                       | feature_103 (mu = -0.2246) | feature_148 (mu = -0.3389) |
| 51    | feature_142 (mu = 0.2592)  | None                       | feature_81 (mu = 0.3142)   | None                       | feature_157 (mu = 0.2211)  | feature_93 (mu = 0.3330)   |
| 52    | feature_39 (mu = -0.2513)  | None                       | feature_80 (mu = 0.3088)   | None                       | feature_78 (mu = 0.2206)   | feature_124 (mu = 0.3327)  |
| 53    | feature_98 (mu = 0.2490)   | None                       | feature_21 (mu = -0.3080)  | None                       | feature_111 (mu = -0.2198) | feature_35 (mu = 0.3242)   |
| 54    | feature_77 (mu = 0.2462)   | None                       | feature_22 (mu = -0.3040)  | None                       | feature_169 (mu = -0.2194) | feature_120 (mu = -0.3179) |
| 55    | feature_114 (mu = 0.2455)  | None                       | feature_132 (mu = -0.2989) | None                       | feature_189 (mu = -0.2190) | feature_123 (mu = -0.3070) |
| 56    | feature_35 (mu = -0.2431)  | None                       | feature_109 (mu = -0.2906) | None                       | feature_74 (mu = 0.2146)   | feature_74 (mu = -0.3034)  |
| 57    | feature_147 (mu = 0.2394)  | None                       | feature_189 (mu = 0.2896)  | None                       | feature_175 (mu = -0.2124) | feature_178 (mu = -0.3013) |
| 58    | feature_15 (mu = -0.2333)  | None                       | feature_141 (mu = 0.2810)  | None                       | feature_130 (mu = 0.2122)  | feature_14 (mu = 0.3002)   |
| 59    | feature_32 (mu = -0.2271)  | None                       | feature_130 (mu = -0.2783) | None                       | feature_107 (mu = 0.2116)  | feature_66 (mu = 0.2990)   |
| 60    | feature_118 (mu = 0.2238)  | None                       | feature_26 (mu = 0.2735)   | None                       | feature_118 (mu = 0.2086)  | feature_86 (mu = 0.2969)   |
| 61    | feature_8 (mu = -0.2236)   | None                       | feature_69 (mu = 0.2733)   | None                       | feature_152 (mu = 0.2070)  | feature_64 (mu = 0.2950)   |
| 62    | feature_67 (mu = 0.2224)   | None                       | feature_15 (mu = -0.2700)  | None                       | feature_58 (mu = -0.2006)  | feature_91 (mu = -0.2937)  |
| 63    | feature_182 (mu = 0.2218)  | None                       | feature_153 (mu = 0.2685)  | None                       | None                       | feature_19 (mu = 0.2719)   |
| 64    | feature_4 (mu = 0.2183)    | None                       | feature_129 (mu = 0.2657)  | None                       | None                       | feature_171 (mu = -0.2697) |
| 65    | feature_97 (mu = 0.2174)   | None                       | feature_133 (mu = -0.2631) | None                       | None                       | feature_26 (mu = -0.2673)  |
| 66    | feature_192 (mu = -0.2150) | None                       | feature_76 (mu = 0.2604)   | None                       | None                       | feature_167 (mu = -0.2648) |
| 67    | feature_162 (mu = 0.2093)  | None                       | feature_84 (mu = 0.2571)   | None                       | None                       | feature_40 (mu = -0.2626)  |
| 68    | feature_174 (mu = 0.2086)  | None                       | feature_52 (mu = -0.2531)  | None                       | None                       | feature_181 (mu = -0.2619) |
| 69    | feature_175 (mu = 0.2062)  | None                       | feature_4 (mu = 0.2477)    | None                       | None                       | feature_198 (mu = 0.2607)  |
| 70    | feature_186 (mu = -0.2059) | None                       | feature_74 (mu = -0.2472)  | None                       | None                       | feature_141 (mu = 0.2537)  |
| 71    | feature_2 (mu = -0.2059)   | None                       | feature_5 (mu = -0.2465)   | None                       | None                       | feature_152 (mu = 0.2512)  |
| 72    | feature_135 (mu = 0.2045)  | None                       | feature_34 (mu = 0.2444)   | None                       | None                       | feature_121 (mu = -0.2499) |
| 73    | feature_79 (mu = 0.2034)   | None                       | feature_190 (mu = -0.2413) | None                       | None                       | feature_110 (mu = 0.2499)  |
| 74    | feature_96 (mu = 0.2031)   | None                       | feature_191 (mu = -0.2304) | None                       | None                       | feature_42 (mu = -0.2485)  |
| 75    | feature_199 (mu = 0.2018)  | None                       | feature_119 (mu = -0.2301) | None                       | None                       | feature_45 (mu = 0.2485)   |
| 76    | feature_184 (mu = -0.2002) | None                       | feature_27 (mu = -0.2263)  | None                       | None                       | feature_173 (mu = -0.2425) |
| 77    | None                       | None                       | feature_45 (mu = -0.2225)  | None                       | None                       | feature_28 (mu = -0.2409)  |
| 78    | None                       | None                       | feature_158 (mu = 0.2188)  | None                       | None                       | feature_59 (mu = 0.2336)   |
| 79    | None                       | None                       | feature_151 (mu = -0.2154) | None                       | None                       | feature_134 (mu = 0.2294)  |
| 80    | None                       | None                       | feature_105 (mu = 0.2049)  | None                       | None                       | feature_115 (mu = 0.2244)  |
| 81    | None                       | None                       | feature_184 (mu = -0.2036) | None                       | None                       | feature_27 (mu = 0.2236)   |
| 82    | None                       | None                       | feature_183 (mu = -0.2009) | None                       | None                       | feature_192 (mu = 0.2224)  |
