# GEMSS Experiment Results

## Parameters and Settings

- N_SAMPLES: 100
- N_FEATURES: 200
- N_GENERATING_SOLUTIONS: 3
- SPARSITY: 5
- NOISE_STD: 0.1
- NAN_RATIO: 0.1
- BINARIZE: True
- BINARY_RESPONSE_RATIO: 0.5
- DATASET_SEED: 42
- N_CANDIDATE_SOLUTIONS: 6
- N_ITER: 5000
- PRIOR_TYPE: sss
- PRIOR_SPARSITY: 5
- SAMPLE_MORE_PRIORS_COEFF: 1
- STUDENT_DF: 1
- STUDENT_SCALE: 1
- VAR_SLAB: 100
- VAR_SPIKE: 0.1
- WEIGHT_SLAB: 0.9
- WEIGHT_SPIKE: 0.1
- IS_REGULARIZED: True
- LAMBDA_JACCARD: 500
- BATCH_SIZE: 48
- LEARNING_RATE: 0.002
- DESIRED_SPARSITY: 5
- MIN_MU_THRESHOLD: 0.2
- USE_MEDIAN_FOR_OUTLIER_DETECTION: False
- OUTLIER_DEVIATION_THRESHOLDS: [2.0, 2.5, 3.0]

----------------------------------------------------------------------

   ------   ANALYSIS - Solution type: FULL   ------   

## FULL Solutions

All features with |mu| > 0.2

Coverage Metrics for full
=========================

| Index                  | Value   |
| ______________________ | _______ |
| n_features_found       | 156.000 |
| n_correct              | 13.000  |
| n_missed               | 1.000   |
| n_extra                | 143.000 |
| Recall                 | 0.929   |
| Precision              | 0.083   |
| F1_Score               | 0.153   |
| Jaccard                | 0.083   |
| Miss_Rate              | 0.071   |
| FDR                    | 0.917   |
| Global_Miss_Rate       | 0.005   |
| Global_FDR             | 0.715   |
| Success_Index          | 13.265  |
| Adjusted_Success_Index | 1.105   |

## Overview of discovered features for FULL solutions:

 - 14 unique true support features:
   ['feature_103', 'feature_129', 'feature_146', 'feature_152', 'feature_164', 'feature_17', 'feature_18', 'feature_193', 'feature_36', 'feature_73', 'feature_86', 'feature_87', 'feature_88', 'feature_99']


 - 156 discovered features:
   ['feature_0', 'feature_1', 'feature_10', 'feature_100', 'feature_101', 'feature_102', 'feature_103', 'feature_104', 'feature_105', 'feature_106', 'feature_108', 'feature_109', 'feature_11', 'feature_110', 'feature_111', 'feature_112', 'feature_113', 'feature_114', 'feature_115', 'feature_116', 'feature_117', 'feature_12', 'feature_120', 'feature_121', 'feature_122', 'feature_123', 'feature_124', 'feature_125', 'feature_127', 'feature_128', 'feature_129', 'feature_13', 'feature_130', 'feature_131', 'feature_132', 'feature_133', 'feature_135', 'feature_137', 'feature_139', 'feature_14', 'feature_140', 'feature_142', 'feature_145', 'feature_146', 'feature_147', 'feature_148', 'feature_15', 'feature_150', 'feature_151', 'feature_152', 'feature_153', 'feature_154', 'feature_155', 'feature_156', 'feature_158', 'feature_159', 'feature_16', 'feature_160', 'feature_163', 'feature_165', 'feature_166', 'feature_168', 'feature_169', 'feature_17', 'feature_170', 'feature_171', 'feature_172', 'feature_173', 'feature_174', 'feature_176', 'feature_178', 'feature_179', 'feature_18', 'feature_180', 'feature_182', 'feature_183', 'feature_186', 'feature_187', 'feature_189', 'feature_19', 'feature_190', 'feature_191', 'feature_192', 'feature_193', 'feature_194', 'feature_195', 'feature_197', 'feature_198', 'feature_2', 'feature_20', 'feature_21', 'feature_22', 'feature_25', 'feature_26', 'feature_27', 'feature_28', 'feature_30', 'feature_31', 'feature_32', 'feature_33', 'feature_34', 'feature_35', 'feature_36', 'feature_37', 'feature_39', 'feature_4', 'feature_41', 'feature_43', 'feature_44', 'feature_45', 'feature_46', 'feature_48', 'feature_49', 'feature_5', 'feature_50', 'feature_51', 'feature_52', 'feature_53', 'feature_54', 'feature_55', 'feature_57', 'feature_58', 'feature_6', 'feature_60', 'feature_61', 'feature_63', 'feature_66', 'feature_67', 'feature_68', 'feature_69', 'feature_7', 'feature_71', 'feature_72', 'feature_73', 'feature_75', 'feature_76', 'feature_77', 'feature_78', 'feature_79', 'feature_80', 'feature_82', 'feature_84', 'feature_85', 'feature_86', 'feature_87', 'feature_88', 'feature_9', 'feature_90', 'feature_92', 'feature_93', 'feature_94', 'feature_95', 'feature_96', 'feature_97', 'feature_98', 'feature_99']

 - 1 missed true support features:
   ['feature_164']

 - 143 extra features found (not in true support):
   ['feature_0', 'feature_1', 'feature_10', 'feature_100', 'feature_101', 'feature_102', 'feature_104', 'feature_105', 'feature_106', 'feature_108', 'feature_109', 'feature_11', 'feature_110', 'feature_111', 'feature_112', 'feature_113', 'feature_114', 'feature_115', 'feature_116', 'feature_117', 'feature_12', 'feature_120', 'feature_121', 'feature_122', 'feature_123', 'feature_124', 'feature_125', 'feature_127', 'feature_128', 'feature_13', 'feature_130', 'feature_131', 'feature_132', 'feature_133', 'feature_135', 'feature_137', 'feature_139', 'feature_14', 'feature_140', 'feature_142', 'feature_145', 'feature_147', 'feature_148', 'feature_15', 'feature_150', 'feature_151', 'feature_153', 'feature_154', 'feature_155', 'feature_156', 'feature_158', 'feature_159', 'feature_16', 'feature_160', 'feature_163', 'feature_165', 'feature_166', 'feature_168', 'feature_169', 'feature_170', 'feature_171', 'feature_172', 'feature_173', 'feature_174', 'feature_176', 'feature_178', 'feature_179', 'feature_180', 'feature_182', 'feature_183', 'feature_186', 'feature_187', 'feature_189', 'feature_19', 'feature_190', 'feature_191', 'feature_192', 'feature_194', 'feature_195', 'feature_197', 'feature_198', 'feature_2', 'feature_20', 'feature_21', 'feature_22', 'feature_25', 'feature_26', 'feature_27', 'feature_28', 'feature_30', 'feature_31', 'feature_32', 'feature_33', 'feature_34', 'feature_35', 'feature_37', 'feature_39', 'feature_4', 'feature_41', 'feature_43', 'feature_44', 'feature_45', 'feature_46', 'feature_48', 'feature_49', 'feature_5', 'feature_50', 'feature_51', 'feature_52', 'feature_53', 'feature_54', 'feature_55', 'feature_57', 'feature_58', 'feature_6', 'feature_60', 'feature_61', 'feature_63', 'feature_66', 'feature_67', 'feature_68', 'feature_69', 'feature_7', 'feature_71', 'feature_72', 'feature_75', 'feature_76', 'feature_77', 'feature_78', 'feature_79', 'feature_80', 'feature_82', 'feature_84', 'feature_85', 'feature_9', 'feature_90', 'feature_92', 'feature_93', 'feature_94', 'feature_95', 'feature_96', 'feature_97', 'feature_98']


Overview of FULL solutions
============================

| Index | component_0                | component_1                | component_2                | component_3                | component_4                | component_5                |
| 31    | feature_21 (mu = 0.2246)   | None                       | feature_93 (mu = 0.3522)   | feature_176 (mu = -0.3678) | feature_165 (mu = 0.4354)  | None                       |
| 32    | feature_195 (mu = -0.2231) | None                       | feature_96 (mu = 0.3446)   | feature_125 (mu = -0.3625) | feature_32 (mu = -0.4324)  | None                       |
| 33    | feature_100 (mu = 0.2171)  | None                       | feature_44 (mu = -0.3388)  | feature_11 (mu = -0.3490)  | feature_87 (mu = 0.4319)   | None                       |
| 34    | feature_198 (mu = 0.2154)  | None                       | feature_75 (mu = -0.3284)  | feature_151 (mu = 0.3388)  | feature_61 (mu = -0.4313)  | None                       |
| 35    | feature_111 (mu = -0.2151) | None                       | feature_198 (mu = 0.3212)  | feature_80 (mu = -0.3336)  | feature_2 (mu = 0.4281)    | None                       |
| 36    | feature_67 (mu = -0.2148)  | None                       | feature_52 (mu = -0.3206)  | feature_30 (mu = -0.3329)  | feature_20 (mu = -0.4277)  | None                       |
| 37    | feature_191 (mu = -0.2130) | None                       | feature_33 (mu = 0.3158)   | feature_101 (mu = -0.3255) | feature_19 (mu = -0.4230)  | None                       |
| 38    | feature_78 (mu = -0.2092)  | None                       | feature_77 (mu = -0.3125)  | feature_100 (mu = -0.3233) | feature_93 (mu = 0.4181)   | None                       |
| 39    | feature_76 (mu = -0.2071)  | None                       | feature_48 (mu = -0.3106)  | feature_191 (mu = 0.3174)  | feature_131 (mu = -0.4143) | None                       |
| 40    | feature_86 (mu = -0.2033)  | None                       | feature_155 (mu = 0.3106)  | feature_67 (mu = 0.3167)   | feature_130 (mu = 0.4110)  | None                       |
| 41    | feature_140 (mu = -0.2028) | None                       | feature_49 (mu = -0.3066)  | feature_130 (mu = -0.3143) | feature_105 (mu = 0.4083)  | None                       |
| 42    | None                       | None                       | feature_31 (mu = 0.3063)   | feature_145 (mu = 0.3102)  | feature_96 (mu = -0.4053)  | None                       |
| 43    | None                       | None                       | feature_154 (mu = 0.3040)  | feature_85 (mu = -0.3093)  | feature_176 (mu = 0.4016)  | None                       |
| 44    | None                       | None                       | feature_159 (mu = 0.3027)  | feature_66 (mu = 0.3085)   | feature_11 (mu = 0.4002)   | None                       |
| 45    | None                       | None                       | feature_121 (mu = -0.3008) | feature_165 (mu = -0.3061) | feature_17 (mu = -0.3987)  | None                       |
| 46    | None                       | None                       | feature_109 (mu = -0.3000) | feature_198 (mu = -0.3045) | feature_16 (mu = 0.3952)   | None                       |
| 47    | None                       | None                       | feature_39 (mu = 0.2933)   | feature_102 (mu = 0.2993)  | feature_174 (mu = -0.3882) | None                       |
| 48    | None                       | None                       | feature_90 (mu = 0.2815)   | feature_2 (mu = -0.2936)   | feature_35 (mu = -0.3871)  | None                       |
| 49    | None                       | None                       | feature_22 (mu = -0.2794)  | feature_77 (mu = -0.2935)  | feature_15 (mu = 0.3852)   | None                       |
| 50    | None                       | None                       | feature_10 (mu = -0.2770)  | feature_43 (mu = -0.2877)  | feature_52 (mu = 0.3850)   | None                       |
| 51    | None                       | None                       | feature_58 (mu = 0.2770)   | feature_131 (mu = 0.2864)  | feature_166 (mu = 0.3849)  | None                       |
| 52    | None                       | None                       | feature_63 (mu = -0.2700)  | feature_16 (mu = -0.2849)  | feature_18 (mu = -0.3786)  | None                       |
| 53    | None                       | None                       | feature_106 (mu = 0.2686)  | feature_12 (mu = 0.2824)   | feature_98 (mu = -0.3745)  | None                       |
| 54    | None                       | None                       | feature_147 (mu = 0.2645)  | feature_78 (mu = 0.2821)   | feature_183 (mu = -0.3740) | None                       |
| 55    | None                       | None                       | feature_178 (mu = -0.2643) | feature_99 (mu = 0.2815)   | feature_6 (mu = -0.3648)   | None                       |
| 56    | None                       | None                       | feature_192 (mu = 0.2616)  | feature_84 (mu = 0.2788)   | feature_37 (mu = -0.3570)  | None                       |
| 57    | None                       | None                       | feature_61 (mu = -0.2539)  | feature_31 (mu = 0.2763)   | feature_94 (mu = 0.3544)   | None                       |
| 58    | None                       | None                       | feature_151 (mu = -0.2517) | feature_7 (mu = -0.2719)   | feature_76 (mu = -0.3528)  | None                       |
| 59    | None                       | None                       | feature_153 (mu = -0.2409) | feature_22 (mu = 0.2709)   | feature_1 (mu = 0.3493)    | None                       |
| 60    | None                       | None                       | feature_45 (mu = -0.2396)  | feature_32 (mu = 0.2626)   | feature_195 (mu = -0.3484) | None                       |
| 61    | None                       | None                       | feature_111 (mu = 0.2366)  | feature_96 (mu = 0.2607)   | feature_142 (mu = -0.3475) | None                       |
| 62    | None                       | None                       | feature_171 (mu = 0.2353)  | feature_95 (mu = -0.2598)  | feature_5 (mu = -0.3446)   | None                       |
| 63    | None                       | None                       | feature_127 (mu = -0.2334) | feature_173 (mu = -0.2578) | feature_169 (mu = 0.3436)  | None                       |
| 64    | None                       | None                       | feature_46 (mu = -0.2328)  | feature_18 (mu = -0.2571)  | feature_31 (mu = -0.3393)  | None                       |
| 65    | None                       | None                       | feature_191 (mu = -0.2260) | feature_92 (mu = 0.2526)   | feature_39 (mu = -0.3322)  | None                       |
| 66    | None                       | None                       | feature_117 (mu = -0.2233) | feature_34 (mu = 0.2513)   | feature_92 (mu = -0.3265)  | None                       |
| 67    | None                       | None                       | feature_32 (mu = -0.2202)  | feature_37 (mu = 0.2470)   | feature_150 (mu = -0.3181) | None                       |
| 68    | None                       | None                       | feature_168 (mu = -0.2199) | feature_186 (mu = -0.2465) | feature_159 (mu = -0.3149) | None                       |
| 69    | None                       | None                       | feature_150 (mu = -0.2171) | feature_137 (mu = 0.2459)  | feature_194 (mu = -0.3118) | None                       |
| 70    | None                       | None                       | feature_85 (mu = -0.2150)  | feature_147 (mu = 0.2391)  | feature_148 (mu = -0.3118) | None                       |
| 71    | None                       | None                       | feature_20 (mu = -0.2144)  | feature_57 (mu = -0.2366)  | feature_145 (mu = -0.3087) | None                       |
| 72    | None                       | None                       | feature_72 (mu = 0.2080)   | feature_5 (mu = 0.2315)    | feature_125 (mu = 0.3083)  | None                       |
| 73    | None                       | None                       | feature_113 (mu = 0.2030)  | feature_140 (mu = 0.2178)  | feature_103 (mu = 0.3059)  | None                       |
| 74    | None                       | None                       | feature_170 (mu = 0.2015)  | feature_61 (mu = 0.2174)   | feature_117 (mu = -0.3052) | None                       |
| 75    | None                       | None                       | None                       | feature_127 (mu = -0.2160) | feature_198 (mu = 0.3048)  | None                       |
| 76    | None                       | None                       | None                       | feature_71 (mu = 0.2144)   | feature_106 (mu = 0.3038)  | None                       |
| 77    | None                       | None                       | None                       | feature_60 (mu = 0.2123)   | feature_44 (mu = 0.2961)   | None                       |
| 78    | None                       | None                       | None                       | feature_135 (mu = -0.2101) | feature_147 (mu = -0.2924) | None                       |
| 79    | None                       | None                       | None                       | feature_132 (mu = 0.2097)  | feature_30 (mu = 0.2913)   | None                       |
| 80    | None                       | None                       | None                       | feature_27 (mu = 0.2092)   | feature_189 (mu = 0.2855)  | None                       |
| 81    | None                       | None                       | None                       | feature_14 (mu = -0.2092)  | feature_173 (mu = 0.2787)  | None                       |
| 82    | None                       | None                       | None                       | feature_109 (mu = -0.2062) | feature_69 (mu = -0.2781)  | None                       |
| 83    | None                       | None                       | None                       | feature_115 (mu = -0.2054) | feature_104 (mu = 0.2746)  | None                       |
| 84    | None                       | None                       | None                       | feature_108 (mu = 0.2035)  | feature_71 (mu = -0.2738)  | None                       |
| 85    | None                       | None                       | None                       | feature_97 (mu = -0.2025)  | feature_7 (mu = 0.2723)    | None                       |
| 86    | None                       | None                       | None                       | feature_139 (mu = 0.2023)  | feature_122 (mu = 0.2706)  | None                       |
| 87    | None                       | None                       | None                       | feature_195 (mu = 0.2021)  | feature_172 (mu = -0.2687) | None                       |
| 88    | None                       | None                       | None                       | None                       | feature_75 (mu = -0.2642)  | None                       |
| 89    | None                       | None                       | None                       | None                       | feature_171 (mu = -0.2615) | None                       |
| 90    | None                       | None                       | None                       | None                       | feature_127 (mu = 0.2615)  | None                       |
| 91    | None                       | None                       | None                       | None                       | feature_34 (mu = -0.2599)  | None                       |
| 92    | None                       | None                       | None                       | None                       | feature_73 (mu = 0.2597)   | None                       |
| 93    | None                       | None                       | None                       | None                       | feature_190 (mu = -0.2593) | None                       |
| 94    | None                       | None                       | None                       | None                       | feature_85 (mu = 0.2592)   | None                       |
| 95    | None                       | None                       | None                       | None                       | feature_178 (mu = -0.2516) | None                       |
| 96    | None                       | None                       | None                       | None                       | feature_84 (mu = -0.2513)  | None                       |
| 97    | None                       | None                       | None                       | None                       | feature_60 (mu = -0.2498)  | None                       |
| 98    | None                       | None                       | None                       | None                       | feature_97 (mu = 0.2478)   | None                       |
| 99    | None                       | None                       | None                       | None                       | feature_82 (mu = -0.2476)  | None                       |
| 100   | None                       | None                       | None                       | None                       | feature_100 (mu = 0.2383)  | None                       |
| 101   | None                       | None                       | None                       | None                       | feature_51 (mu = 0.2325)   | None                       |
| 102   | None                       | None                       | None                       | None                       | feature_26 (mu = 0.2268)   | None                       |
| 103   | None                       | None                       | None                       | None                       | feature_163 (mu = 0.2265)  | None                       |
