# GEMSS Experiment Results

## Parameters and Settings

- N_SAMPLES: 100
- N_FEATURES: 200
- N_GENERATING_SOLUTIONS: 3
- SPARSITY: 5
- NOISE_STD: 0.5
- NAN_RATIO: 0
- BINARIZE: True
- BINARY_RESPONSE_RATIO: 0.5
- DATASET_SEED: 42
- N_CANDIDATE_SOLUTIONS: 6
- N_ITER: 5000
- PRIOR_TYPE: sss
- PRIOR_SPARSITY: 5
- SAMPLE_MORE_PRIORS_COEFF: 1
- STUDENT_DF: 1
- STUDENT_SCALE: 1
- VAR_SLAB: 100
- VAR_SPIKE: 0.1
- WEIGHT_SLAB: 0.9
- WEIGHT_SPIKE: 0.1
- IS_REGULARIZED: True
- LAMBDA_JACCARD: 500
- BATCH_SIZE: 48
- LEARNING_RATE: 0.002
- DESIRED_SPARSITY: 5
- MIN_MU_THRESHOLD: 0.2
- USE_MEDIAN_FOR_OUTLIER_DETECTION: False
- OUTLIER_DEVIATION_THRESHOLDS: [2.0, 2.5, 3.0]

----------------------------------------------------------------------

   ------   ANALYSIS - Solution type: FULL   ------   

## FULL Solutions

All features with |mu| > 0.2

Coverage Metrics for full
=========================

| Index                  | Value   |
| ______________________ | _______ |
| n_features_found       | 173.000 |
| n_correct              | 14.000  |
| n_missed               | 0.000   |
| n_extra                | 159.000 |
| Recall                 | 1.000   |
| Precision              | 0.081   |
| F1_Score               | 0.150   |
| Jaccard                | 0.081   |
| Miss_Rate              | 0.000   |
| FDR                    | 0.919   |
| Global_Miss_Rate       | 0.000   |
| Global_FDR             | 0.795   |
| Success_Index          | 14.286  |
| Adjusted_Success_Index | 1.156   |

## Overview of discovered features for FULL solutions:

 - 14 unique true support features:
   ['feature_103', 'feature_129', 'feature_146', 'feature_152', 'feature_164', 'feature_17', 'feature_18', 'feature_193', 'feature_36', 'feature_73', 'feature_86', 'feature_87', 'feature_88', 'feature_99']


 - 173 discovered features:
   ['feature_0', 'feature_1', 'feature_10', 'feature_100', 'feature_102', 'feature_103', 'feature_104', 'feature_106', 'feature_107', 'feature_108', 'feature_109', 'feature_110', 'feature_111', 'feature_112', 'feature_113', 'feature_114', 'feature_116', 'feature_117', 'feature_118', 'feature_119', 'feature_12', 'feature_120', 'feature_121', 'feature_123', 'feature_124', 'feature_125', 'feature_127', 'feature_128', 'feature_129', 'feature_13', 'feature_130', 'feature_131', 'feature_133', 'feature_135', 'feature_136', 'feature_137', 'feature_138', 'feature_139', 'feature_14', 'feature_140', 'feature_141', 'feature_142', 'feature_143', 'feature_144', 'feature_145', 'feature_146', 'feature_147', 'feature_148', 'feature_15', 'feature_150', 'feature_151', 'feature_152', 'feature_153', 'feature_154', 'feature_155', 'feature_156', 'feature_157', 'feature_159', 'feature_16', 'feature_160', 'feature_162', 'feature_163', 'feature_164', 'feature_165', 'feature_166', 'feature_167', 'feature_168', 'feature_169', 'feature_17', 'feature_170', 'feature_171', 'feature_172', 'feature_173', 'feature_174', 'feature_175', 'feature_176', 'feature_177', 'feature_178', 'feature_179', 'feature_18', 'feature_180', 'feature_181', 'feature_182', 'feature_183', 'feature_184', 'feature_185', 'feature_187', 'feature_188', 'feature_189', 'feature_190', 'feature_191', 'feature_192', 'feature_193', 'feature_195', 'feature_196', 'feature_198', 'feature_199', 'feature_2', 'feature_21', 'feature_22', 'feature_23', 'feature_25', 'feature_26', 'feature_27', 'feature_29', 'feature_3', 'feature_30', 'feature_31', 'feature_32', 'feature_33', 'feature_34', 'feature_35', 'feature_36', 'feature_37', 'feature_38', 'feature_39', 'feature_4', 'feature_41', 'feature_42', 'feature_43', 'feature_44', 'feature_46', 'feature_47', 'feature_48', 'feature_49', 'feature_5', 'feature_50', 'feature_52', 'feature_53', 'feature_55', 'feature_56', 'feature_57', 'feature_58', 'feature_6', 'feature_60', 'feature_61', 'feature_62', 'feature_63', 'feature_64', 'feature_65', 'feature_66', 'feature_67', 'feature_69', 'feature_7', 'feature_71', 'feature_72', 'feature_73', 'feature_74', 'feature_75', 'feature_76', 'feature_77', 'feature_78', 'feature_79', 'feature_8', 'feature_80', 'feature_81', 'feature_82', 'feature_83', 'feature_84', 'feature_85', 'feature_86', 'feature_87', 'feature_88', 'feature_9', 'feature_90', 'feature_91', 'feature_92', 'feature_94', 'feature_95', 'feature_96', 'feature_97', 'feature_98', 'feature_99']

 - 0 missed true support features:
   []

 - 159 extra features found (not in true support):
   ['feature_0', 'feature_1', 'feature_10', 'feature_100', 'feature_102', 'feature_104', 'feature_106', 'feature_107', 'feature_108', 'feature_109', 'feature_110', 'feature_111', 'feature_112', 'feature_113', 'feature_114', 'feature_116', 'feature_117', 'feature_118', 'feature_119', 'feature_12', 'feature_120', 'feature_121', 'feature_123', 'feature_124', 'feature_125', 'feature_127', 'feature_128', 'feature_13', 'feature_130', 'feature_131', 'feature_133', 'feature_135', 'feature_136', 'feature_137', 'feature_138', 'feature_139', 'feature_14', 'feature_140', 'feature_141', 'feature_142', 'feature_143', 'feature_144', 'feature_145', 'feature_147', 'feature_148', 'feature_15', 'feature_150', 'feature_151', 'feature_153', 'feature_154', 'feature_155', 'feature_156', 'feature_157', 'feature_159', 'feature_16', 'feature_160', 'feature_162', 'feature_163', 'feature_165', 'feature_166', 'feature_167', 'feature_168', 'feature_169', 'feature_170', 'feature_171', 'feature_172', 'feature_173', 'feature_174', 'feature_175', 'feature_176', 'feature_177', 'feature_178', 'feature_179', 'feature_180', 'feature_181', 'feature_182', 'feature_183', 'feature_184', 'feature_185', 'feature_187', 'feature_188', 'feature_189', 'feature_190', 'feature_191', 'feature_192', 'feature_195', 'feature_196', 'feature_198', 'feature_199', 'feature_2', 'feature_21', 'feature_22', 'feature_23', 'feature_25', 'feature_26', 'feature_27', 'feature_29', 'feature_3', 'feature_30', 'feature_31', 'feature_32', 'feature_33', 'feature_34', 'feature_35', 'feature_37', 'feature_38', 'feature_39', 'feature_4', 'feature_41', 'feature_42', 'feature_43', 'feature_44', 'feature_46', 'feature_47', 'feature_48', 'feature_49', 'feature_5', 'feature_50', 'feature_52', 'feature_53', 'feature_55', 'feature_56', 'feature_57', 'feature_58', 'feature_6', 'feature_60', 'feature_61', 'feature_62', 'feature_63', 'feature_64', 'feature_65', 'feature_66', 'feature_67', 'feature_69', 'feature_7', 'feature_71', 'feature_72', 'feature_74', 'feature_75', 'feature_76', 'feature_77', 'feature_78', 'feature_79', 'feature_8', 'feature_80', 'feature_81', 'feature_82', 'feature_83', 'feature_84', 'feature_85', 'feature_9', 'feature_90', 'feature_91', 'feature_92', 'feature_94', 'feature_95', 'feature_96', 'feature_97', 'feature_98']


Overview of FULL solutions
============================

| Index | component_0                | component_1                | component_2                | component_3                | component_4                | component_5                |
| 31    | feature_136 (mu = -0.4725) | feature_141 (mu = 0.3878)  | feature_110 (mu = -0.3266) | feature_117 (mu = -0.2897) | feature_43 (mu = 0.4571)   | feature_42 (mu = 0.4205)   |
| 32    | feature_143 (mu = -0.4613) | feature_181 (mu = 0.3848)  | feature_98 (mu = 0.3234)   | feature_69 (mu = -0.2869)  | feature_171 (mu = 0.4535)  | feature_32 (mu = -0.4165)  |
| 33    | feature_150 (mu = -0.4572) | feature_120 (mu = -0.3820) | feature_4 (mu = -0.3174)   | feature_116 (mu = 0.2865)  | feature_156 (mu = -0.4527) | feature_172 (mu = 0.4095)  |
| 34    | feature_18 (mu = 0.4487)   | feature_185 (mu = 0.3683)  | feature_123 (mu = 0.3163)  | feature_74 (mu = 0.2832)   | feature_128 (mu = 0.4449)  | feature_38 (mu = 0.4067)   |
| 35    | feature_121 (mu = -0.4487) | feature_53 (mu = 0.3645)   | feature_61 (mu = 0.3157)   | feature_66 (mu = 0.2775)   | feature_44 (mu = -0.4430)  | feature_92 (mu = -0.3737)  |
| 36    | feature_160 (mu = -0.4370) | feature_130 (mu = -0.3577) | feature_106 (mu = 0.3083)  | feature_8 (mu = -0.2761)   | feature_113 (mu = 0.4333)  | feature_16 (mu = 0.3660)   |
| 37    | feature_147 (mu = -0.4331) | feature_160 (mu = -0.3565) | feature_52 (mu = -0.3041)  | feature_107 (mu = -0.2761) | feature_96 (mu = -0.4265)  | feature_107 (mu = -0.3623) |
| 38    | feature_169 (mu = -0.4313) | feature_79 (mu = 0.3515)   | feature_5 (mu = 0.2980)    | feature_50 (mu = 0.2738)   | feature_195 (mu = -0.4248) | feature_61 (mu = 0.3618)   |
| 39    | feature_123 (mu = -0.4291) | feature_94 (mu = -0.3501)  | feature_102 (mu = -0.2972) | feature_176 (mu = 0.2703)  | feature_162 (mu = 0.4204)  | feature_188 (mu = -0.3595) |
| 40    | feature_111 (mu = -0.4023) | feature_22 (mu = 0.3467)   | feature_143 (mu = 0.2971)  | feature_119 (mu = -0.2685) | feature_123 (mu = -0.4199) | feature_178 (mu = 0.3585)  |
| 41    | feature_124 (mu = -0.3904) | feature_189 (mu = 0.3405)  | feature_137 (mu = -0.2944) | feature_0 (mu = -0.2681)   | feature_108 (mu = 0.4137)  | feature_71 (mu = 0.3570)   |
| 42    | feature_6 (mu = 0.3871)    | feature_107 (mu = -0.3322) | feature_189 (mu = 0.2838)  | feature_3 (mu = -0.2565)   | feature_33 (mu = 0.4066)   | feature_22 (mu = 0.3559)   |
| 43    | feature_110 (mu = 0.3826)  | feature_4 (mu = -0.3269)   | feature_3 (mu = -0.2826)   | feature_32 (mu = -0.2494)  | feature_190 (mu = 0.3818)  | feature_47 (mu = -0.3540)  |
| 44    | feature_140 (mu = -0.3772) | feature_136 (mu = -0.3204) | feature_176 (mu = 0.2825)  | feature_79 (mu = 0.2461)   | feature_121 (mu = 0.3771)  | feature_125 (mu = 0.3523)  |
| 45    | feature_17 (mu = -0.3757)  | feature_3 (mu = -0.3172)   | feature_166 (mu = 0.2820)  | feature_151 (mu = -0.2438) | feature_35 (mu = 0.3733)   | feature_4 (mu = -0.3336)   |
| 46    | feature_33 (mu = -0.3643)  | feature_74 (mu = 0.3142)   | feature_157 (mu = -0.2793) | feature_172 (mu = 0.2436)  | feature_129 (mu = -0.3654) | feature_189 (mu = 0.3258)  |
| 47    | feature_155 (mu = -0.3499) | feature_176 (mu = 0.3127)  | feature_179 (mu = -0.2785) | feature_128 (mu = 0.2402)  | feature_6 (mu = 0.3632)    | feature_138 (mu = -0.3231) |
| 48    | feature_48 (mu = 0.3448)   | feature_166 (mu = 0.3120)  | feature_71 (mu = 0.2764)   | feature_143 (mu = 0.2390)  | feature_187 (mu = 0.3589)  | feature_139 (mu = 0.3221)  |
| 49    | feature_60 (mu = 0.3383)   | feature_65 (mu = -0.3054)  | feature_144 (mu = 0.2751)  | feature_83 (mu = 0.2359)   | feature_148 (mu = -0.3575) | feature_91 (mu = 0.3164)   |
| 50    | feature_49 (mu = -0.3291)  | feature_187 (mu = 0.3039)  | feature_79 (mu = 0.2728)   | feature_137 (mu = -0.2357) | feature_69 (mu = -0.3519)  | feature_180 (mu = 0.3038)  |
| 51    | feature_29 (mu = -0.3216)  | feature_188 (mu = -0.2965) | feature_41 (mu = 0.2688)   | feature_103 (mu = 0.2315)  | feature_175 (mu = -0.3494) | feature_65 (mu = -0.2963)  |
| 52    | feature_61 (mu = 0.3211)   | feature_57 (mu = 0.2886)   | feature_145 (mu = -0.2655) | feature_130 (mu = -0.2309) | feature_181 (mu = -0.3437) | feature_77 (mu = 0.2895)   |
| 53    | feature_23 (mu = -0.3185)  | feature_151 (mu = -0.2885) | feature_150 (mu = 0.2641)  | feature_136 (mu = -0.2301) | feature_135 (mu = 0.3395)  | feature_67 (mu = 0.2864)   |
| 54    | feature_187 (mu = 0.3153)  | feature_116 (mu = 0.2877)  | feature_152 (mu = 0.2569)  | feature_106 (mu = 0.2299)  | feature_82 (mu = 0.3330)   | feature_150 (mu = 0.2860)  |
| 55    | feature_12 (mu = 0.3106)   | feature_124 (mu = -0.2873) | feature_153 (mu = -0.2557) | feature_124 (mu = -0.2289) | feature_117 (mu = 0.3269)  | feature_10 (mu = 0.2830)   |
| 56    | feature_16 (mu = -0.3069)  | feature_110 (mu = -0.2842) | feature_195 (mu = 0.2473)  | feature_110 (mu = -0.2180) | feature_37 (mu = 0.3265)   | feature_25 (mu = 0.2759)   |
| 57    | feature_173 (mu = 0.3048)  | feature_143 (mu = 0.2840)  | feature_48 (mu = -0.2416)  | feature_148 (mu = -0.2108) | feature_184 (mu = -0.3259) | feature_183 (mu = -0.2752) |
| 58    | feature_118 (mu = -0.3039) | feature_106 (mu = 0.2827)  | feature_130 (mu = -0.2362) | feature_96 (mu = -0.2098)  | feature_53 (mu = -0.3187)  | feature_34 (mu = -0.2719)  |
| 59    | feature_43 (mu = 0.3007)   | feature_142 (mu = -0.2811) | feature_108 (mu = -0.2326) | feature_65 (mu = -0.2035)  | feature_21 (mu = -0.3140)  | feature_79 (mu = 0.2678)   |
| 60    | feature_168 (mu = 0.2988)  | feature_80 (mu = 0.2796)   | feature_21 (mu = -0.2305)  | None                       | feature_38 (mu = -0.3064)  | feature_6 (mu = -0.2628)   |
| 61    | feature_71 (mu = -0.2949)  | feature_33 (mu = -0.2713)  | feature_74 (mu = 0.2250)   | None                       | feature_176 (mu = 0.3042)  | feature_80 (mu = 0.2599)   |
| 62    | feature_192 (mu = 0.2937)  | feature_144 (mu = 0.2694)  | feature_32 (mu = -0.2233)  | None                       | feature_48 (mu = 0.3030)   | feature_195 (mu = 0.2596)  |
| 63    | feature_183 (mu = -0.2916) | feature_10 (mu = 0.2647)   | feature_131 (mu = 0.2202)  | None                       | feature_47 (mu = 0.3027)   | feature_123 (mu = 0.2490)  |
| 64    | feature_72 (mu = -0.2908)  | feature_150 (mu = 0.2564)  | feature_138 (mu = -0.2182) | None                       | feature_31 (mu = -0.2886)  | feature_184 (mu = 0.2484)  |
| 65    | feature_112 (mu = -0.2883) | feature_157 (mu = -0.2557) | feature_36 (mu = 0.2163)   | None                       | feature_79 (mu = 0.2864)   | feature_9 (mu = -0.2366)   |
| 66    | feature_182 (mu = -0.2847) | feature_178 (mu = 0.2545)  | feature_67 (mu = 0.2146)   | None                       | feature_185 (mu = 0.2810)  | feature_96 (mu = 0.2328)   |
| 67    | feature_15 (mu = 0.2833)   | feature_91 (mu = 0.2459)   | feature_154 (mu = -0.2120) | None                       | feature_25 (mu = -0.2805)  | feature_31 (mu = 0.2327)   |
