# GEMSS Experiment Results

## Parameters and Settings

- N_SAMPLES: 100
- N_FEATURES: 200
- N_GENERATING_SOLUTIONS: 3
- SPARSITY: 5
- NOISE_STD: 0.2
- NAN_RATIO: 0
- BINARIZE: False
- BINARY_RESPONSE_RATIO: 0.5
- DATASET_SEED: 42
- N_CANDIDATE_SOLUTIONS: 6
- N_ITER: 4500
- PRIOR_TYPE: sss
- PRIOR_SPARSITY: 5
- SAMPLE_MORE_PRIORS_COEFF: 1
- STUDENT_DF: 1
- STUDENT_SCALE: 1
- VAR_SLAB: 100
- VAR_SPIKE: 0.1
- WEIGHT_SLAB: 0.9
- WEIGHT_SPIKE: 0.1
- IS_REGULARIZED: True
- LAMBDA_JACCARD: 1000
- BATCH_SIZE: 24
- LEARNING_RATE: 0.002
- DESIRED_SPARSITY: 5
- MIN_MU_THRESHOLD: 0.2
- USE_MEDIAN_FOR_OUTLIER_DETECTION: False
- OUTLIER_DEVIATION_THRESHOLDS: [2.0, 2.5, 3.0]

----------------------------------------------------------------------

   ------   ANALYSIS - Solution type: FULL   ------   

## FULL Solutions

All features with |mu| > 0.2

Coverage Metrics for full
=========================

| Index                  | Value   |
| ______________________ | _______ |
| n_features_found       | 176.000 |
| n_correct              | 14.000  |
| n_missed               | 0.000   |
| n_extra                | 162.000 |
| Recall                 | 1.000   |
| Precision              | 0.080   |
| F1_Score               | 0.147   |
| Jaccard                | 0.080   |
| Miss_Rate              | 0.000   |
| FDR                    | 0.920   |
| Global_Miss_Rate       | 0.000   |
| Global_FDR             | 0.810   |
| Success_Index          | 14.286  |
| Adjusted_Success_Index | 1.136   |

## Overview of discovered features for FULL solutions:

 - 14 unique true support features:
   ['feature_103', 'feature_129', 'feature_146', 'feature_152', 'feature_164', 'feature_17', 'feature_18', 'feature_193', 'feature_36', 'feature_73', 'feature_86', 'feature_87', 'feature_88', 'feature_99']


 - 176 discovered features:
   ['feature_0', 'feature_1', 'feature_10', 'feature_100', 'feature_101', 'feature_103', 'feature_104', 'feature_106', 'feature_107', 'feature_108', 'feature_11', 'feature_110', 'feature_111', 'feature_112', 'feature_113', 'feature_116', 'feature_117', 'feature_118', 'feature_119', 'feature_12', 'feature_120', 'feature_121', 'feature_123', 'feature_124', 'feature_125', 'feature_127', 'feature_128', 'feature_129', 'feature_13', 'feature_131', 'feature_133', 'feature_135', 'feature_136', 'feature_138', 'feature_139', 'feature_14', 'feature_140', 'feature_141', 'feature_142', 'feature_143', 'feature_144', 'feature_145', 'feature_146', 'feature_147', 'feature_148', 'feature_149', 'feature_15', 'feature_150', 'feature_151', 'feature_152', 'feature_153', 'feature_154', 'feature_155', 'feature_156', 'feature_157', 'feature_159', 'feature_16', 'feature_160', 'feature_162', 'feature_163', 'feature_164', 'feature_165', 'feature_166', 'feature_167', 'feature_168', 'feature_17', 'feature_170', 'feature_171', 'feature_172', 'feature_173', 'feature_174', 'feature_175', 'feature_176', 'feature_177', 'feature_178', 'feature_18', 'feature_180', 'feature_181', 'feature_182', 'feature_183', 'feature_184', 'feature_185', 'feature_186', 'feature_187', 'feature_188', 'feature_189', 'feature_190', 'feature_191', 'feature_192', 'feature_193', 'feature_194', 'feature_195', 'feature_196', 'feature_198', 'feature_199', 'feature_2', 'feature_21', 'feature_22', 'feature_23', 'feature_25', 'feature_26', 'feature_27', 'feature_29', 'feature_3', 'feature_30', 'feature_31', 'feature_32', 'feature_33', 'feature_34', 'feature_35', 'feature_36', 'feature_37', 'feature_38', 'feature_39', 'feature_4', 'feature_40', 'feature_41', 'feature_42', 'feature_43', 'feature_44', 'feature_46', 'feature_47', 'feature_48', 'feature_49', 'feature_5', 'feature_50', 'feature_51', 'feature_52', 'feature_53', 'feature_54', 'feature_55', 'feature_56', 'feature_57', 'feature_58', 'feature_6', 'feature_60', 'feature_61', 'feature_62', 'feature_63', 'feature_64', 'feature_65', 'feature_66', 'feature_67', 'feature_68', 'feature_69', 'feature_7', 'feature_70', 'feature_71', 'feature_72', 'feature_73', 'feature_75', 'feature_76', 'feature_77', 'feature_78', 'feature_79', 'feature_8', 'feature_80', 'feature_81', 'feature_82', 'feature_83', 'feature_84', 'feature_85', 'feature_86', 'feature_87', 'feature_88', 'feature_89', 'feature_90', 'feature_91', 'feature_92', 'feature_93', 'feature_94', 'feature_95', 'feature_96', 'feature_97', 'feature_98', 'feature_99']

 - 0 missed true support features:
   []

 - 162 extra features found (not in true support):
   ['feature_0', 'feature_1', 'feature_10', 'feature_100', 'feature_101', 'feature_104', 'feature_106', 'feature_107', 'feature_108', 'feature_11', 'feature_110', 'feature_111', 'feature_112', 'feature_113', 'feature_116', 'feature_117', 'feature_118', 'feature_119', 'feature_12', 'feature_120', 'feature_121', 'feature_123', 'feature_124', 'feature_125', 'feature_127', 'feature_128', 'feature_13', 'feature_131', 'feature_133', 'feature_135', 'feature_136', 'feature_138', 'feature_139', 'feature_14', 'feature_140', 'feature_141', 'feature_142', 'feature_143', 'feature_144', 'feature_145', 'feature_147', 'feature_148', 'feature_149', 'feature_15', 'feature_150', 'feature_151', 'feature_153', 'feature_154', 'feature_155', 'feature_156', 'feature_157', 'feature_159', 'feature_16', 'feature_160', 'feature_162', 'feature_163', 'feature_165', 'feature_166', 'feature_167', 'feature_168', 'feature_170', 'feature_171', 'feature_172', 'feature_173', 'feature_174', 'feature_175', 'feature_176', 'feature_177', 'feature_178', 'feature_180', 'feature_181', 'feature_182', 'feature_183', 'feature_184', 'feature_185', 'feature_186', 'feature_187', 'feature_188', 'feature_189', 'feature_190', 'feature_191', 'feature_192', 'feature_194', 'feature_195', 'feature_196', 'feature_198', 'feature_199', 'feature_2', 'feature_21', 'feature_22', 'feature_23', 'feature_25', 'feature_26', 'feature_27', 'feature_29', 'feature_3', 'feature_30', 'feature_31', 'feature_32', 'feature_33', 'feature_34', 'feature_35', 'feature_37', 'feature_38', 'feature_39', 'feature_4', 'feature_40', 'feature_41', 'feature_42', 'feature_43', 'feature_44', 'feature_46', 'feature_47', 'feature_48', 'feature_49', 'feature_5', 'feature_50', 'feature_51', 'feature_52', 'feature_53', 'feature_54', 'feature_55', 'feature_56', 'feature_57', 'feature_58', 'feature_6', 'feature_60', 'feature_61', 'feature_62', 'feature_63', 'feature_64', 'feature_65', 'feature_66', 'feature_67', 'feature_68', 'feature_69', 'feature_7', 'feature_70', 'feature_71', 'feature_72', 'feature_75', 'feature_76', 'feature_77', 'feature_78', 'feature_79', 'feature_8', 'feature_80', 'feature_81', 'feature_82', 'feature_83', 'feature_84', 'feature_85', 'feature_89', 'feature_90', 'feature_91', 'feature_92', 'feature_93', 'feature_94', 'feature_95', 'feature_96', 'feature_97', 'feature_98']


Overview of FULL solutions
============================

| Index | component_0                | component_1                | component_2                | component_3                | component_4                | component_5                |
| 32    | feature_199 (mu = 0.5282)  | None                       | feature_110 (mu = 0.5750)  | feature_190 (mu = -0.4344) | feature_77 (mu = -0.3477)  | feature_44 (mu = 0.4485)   |
| 33    | feature_118 (mu = -0.5226) | None                       | feature_195 (mu = -0.5667) | feature_142 (mu = 0.4326)  | feature_146 (mu = 0.3474)  | feature_129 (mu = -0.4349) |
| 34    | feature_111 (mu = -0.5207) | None                       | feature_117 (mu = 0.5642)  | feature_79 (mu = -0.4285)  | feature_83 (mu = -0.3453)  | feature_180 (mu = -0.4284) |
| 35    | feature_177 (mu = -0.5095) | None                       | feature_141 (mu = -0.5466) | feature_121 (mu = -0.4281) | feature_120 (mu = 0.3407)  | feature_8 (mu = 0.4235)    |
| 36    | feature_90 (mu = -0.4928)  | None                       | feature_55 (mu = 0.5448)   | feature_91 (mu = -0.4221)  | feature_26 (mu = -0.3393)  | feature_185 (mu = -0.4211) |
| 37    | feature_153 (mu = 0.4927)  | None                       | feature_104 (mu = -0.5341) | feature_39 (mu = -0.4191)  | feature_138 (mu = -0.3390) | feature_148 (mu = 0.4200)  |
| 38    | feature_14 (mu = -0.4778)  | None                       | feature_184 (mu = -0.5323) | feature_118 (mu = -0.4170) | feature_97 (mu = 0.3348)   | feature_43 (mu = -0.4052)  |
| 39    | feature_77 (mu = -0.4652)  | None                       | feature_165 (mu = -0.5286) | feature_185 (mu = -0.4078) | feature_60 (mu = -0.3285)  | feature_150 (mu = -0.4043) |
| 40    | feature_78 (mu = -0.4606)  | None                       | feature_119 (mu = 0.5242)  | feature_99 (mu = 0.3943)   | feature_196 (mu = -0.3277) | feature_72 (mu = -0.4006)  |
| 41    | feature_165 (mu = -0.4564) | None                       | feature_152 (mu = -0.5170) | feature_140 (mu = 0.3842)  | feature_37 (mu = -0.3177)  | feature_96 (mu = 0.3964)   |
| 42    | feature_107 (mu = -0.4483) | None                       | feature_160 (mu = -0.5150) | feature_113 (mu = -0.3734) | feature_190 (mu = -0.3141) | feature_39 (mu = -0.3914)  |
| 43    | feature_104 (mu = -0.4455) | None                       | feature_42 (mu = -0.5113)  | feature_34 (mu = -0.3658)  | feature_50 (mu = -0.3110)  | feature_54 (mu = -0.3906)  |
| 44    | feature_49 (mu = -0.4428)  | None                       | feature_111 (mu = -0.5082) | feature_33 (mu = -0.3653)  | feature_101 (mu = -0.3106) | feature_52 (mu = 0.3892)   |
| 45    | feature_63 (mu = -0.4424)  | None                       | feature_139 (mu = -0.4976) | feature_164 (mu = 0.3636)  | feature_184 (mu = 0.3086)  | feature_145 (mu = 0.3887)  |
| 46    | feature_4 (mu = 0.4309)    | None                       | feature_21 (mu = 0.4881)   | feature_78 (mu = -0.3592)  | feature_44 (mu = 0.3073)   | feature_141 (mu = -0.3799) |
| 47    | feature_13 (mu = -0.4188)  | None                       | feature_125 (mu = -0.4865) | feature_138 (mu = -0.3577) | feature_139 (mu = 0.3069)  | feature_191 (mu = -0.3786) |
| 48    | feature_190 (mu = -0.4145) | None                       | feature_53 (mu = -0.4861)  | feature_195 (mu = 0.3521)  | feature_58 (mu = 0.2985)   | feature_121 (mu = -0.3768) |
| 49    | feature_156 (mu = 0.4073)  | None                       | feature_65 (mu = 0.4860)   | feature_150 (mu = -0.3507) | feature_171 (mu = -0.2888) | feature_80 (mu = -0.3670)  |
| 50    | feature_173 (mu = 0.3859)  | None                       | feature_47 (mu = 0.4856)   | feature_72 (mu = -0.3484)  | feature_98 (mu = 0.2886)   | feature_168 (mu = -0.3667) |
| 51    | feature_70 (mu = 0.3835)   | None                       | feature_172 (mu = -0.4651) | feature_184 (mu = 0.3335)  | feature_166 (mu = 0.2867)  | feature_157 (mu = 0.3607)  |
| 52    | feature_44 (mu = 0.3717)   | None                       | feature_71 (mu = -0.4642)  | feature_178 (mu = -0.3329) | feature_65 (mu = -0.2861)  | feature_117 (mu = 0.3596)  |
| 53    | feature_124 (mu = -0.3688) | None                       | feature_33 (mu = 0.4490)   | feature_21 (mu = 0.3322)   | feature_67 (mu = 0.2849)   | feature_143 (mu = -0.3497) |
| 54    | feature_87 (mu = 0.3680)   | None                       | feature_29 (mu = -0.4457)  | feature_191 (mu = -0.3261) | feature_87 (mu = 0.2838)   | feature_136 (mu = 0.3477)  |
| 55    | feature_91 (mu = -0.3666)  | None                       | feature_10 (mu = -0.4375)  | feature_54 (mu = -0.3253)  | feature_106 (mu = -0.2830) | feature_92 (mu = -0.3467)  |
| 56    | feature_23 (mu = -0.3664)  | None                       | feature_7 (mu = 0.4363)    | feature_89 (mu = 0.3226)   | feature_129 (mu = 0.2780)  | feature_78 (mu = -0.3458)  |
| 57    | feature_178 (mu = -0.3663) | None                       | feature_31 (mu = -0.4165)  | feature_98 (mu = 0.3224)   | feature_193 (mu = 0.2772)  | feature_5 (mu = -0.3387)   |
| 58    | feature_37 (mu = -0.3616)  | None                       | feature_199 (mu = 0.4066)  | feature_52 (mu = 0.3210)   | feature_70 (mu = 0.2761)   | feature_110 (mu = 0.3262)  |
| 59    | feature_25 (mu = 0.3479)   | None                       | feature_189 (mu = -0.4045) | feature_159 (mu = -0.3150) | feature_34 (mu = -0.2717)  | feature_151 (mu = 0.3177)  |
| 60    | feature_123 (mu = -0.3457) | None                       | feature_140 (mu = -0.3924) | feature_168 (mu = -0.3099) | feature_191 (mu = -0.2674) | feature_186 (mu = 0.3160)  |
| 61    | feature_89 (mu = 0.3424)   | None                       | feature_153 (mu = 0.3913)  | feature_26 (mu = -0.3056)  | feature_154 (mu = 0.2666)  | feature_116 (mu = -0.3153) |
| 62    | feature_196 (mu = -0.3330) | None                       | feature_68 (mu = 0.3894)   | feature_116 (mu = -0.3027) | feature_133 (mu = 0.2665)  | feature_178 (mu = -0.3049) |
| 63    | feature_12 (mu = 0.3291)   | None                       | feature_3 (mu = -0.3810)   | feature_15 (mu = -0.2991)  | feature_38 (mu = 0.2640)   | feature_187 (mu = -0.3027) |
| 64    | feature_50 (mu = -0.3273)  | None                       | feature_83 (mu = 0.3773)   | feature_80 (mu = -0.2987)  | feature_39 (mu = -0.2623)  | feature_118 (mu = -0.2994) |
| 65    | feature_103 (mu = 0.3239)  | None                       | feature_146 (mu = -0.3752) | feature_75 (mu = 0.2833)   | feature_128 (mu = -0.2615) | feature_176 (mu = -0.2984) |
| 66    | feature_56 (mu = 0.3138)   | None                       | feature_157 (mu = 0.3699)  | feature_51 (mu = -0.2797)  | feature_149 (mu = 0.2503)  | feature_140 (mu = 0.2970)  |
| 67    | feature_39 (mu = -0.3114)  | None                       | feature_37 (mu = 0.3691)   | feature_60 (mu = -0.2795)  | feature_25 (mu = 0.2464)   | feature_159 (mu = -0.2967) |
| 68    | feature_71 (mu = -0.3075)  | None                       | feature_190 (mu = 0.3670)  | feature_187 (mu = -0.2783) | feature_94 (mu = -0.2449)  | feature_58 (mu = 0.2922)   |
| 69    | feature_6 (mu = 0.3009)    | None                       | feature_75 (mu = -0.3601)  | feature_136 (mu = 0.2740)  | feature_156 (mu = 0.2447)  | feature_128 (mu = -0.2889) |
| 70    | feature_81 (mu = -0.2976)  | None                       | feature_26 (mu = 0.3592)   | feature_58 (mu = 0.2711)   | feature_173 (mu = 0.2356)  | feature_113 (mu = -0.2852) |
| 71    | feature_181 (mu = -0.2907) | None                       | feature_58 (mu = 0.3581)   | feature_128 (mu = -0.2616) | feature_176 (mu = -0.2344) | feature_152 (mu = -0.2815) |
