# GEMSS Experiment Results

## Parameters and Settings

- N_SAMPLES: 100
- N_FEATURES: 200
- N_GENERATING_SOLUTIONS: 3
- SPARSITY: 5
- NOISE_STD: 0.5
- NAN_RATIO: 0
- BINARIZE: False
- BINARY_RESPONSE_RATIO: 0.5
- DATASET_SEED: 42
- N_CANDIDATE_SOLUTIONS: 6
- N_ITER: 4500
- PRIOR_TYPE: sss
- PRIOR_SPARSITY: 5
- SAMPLE_MORE_PRIORS_COEFF: 1
- STUDENT_DF: 1
- STUDENT_SCALE: 1
- VAR_SLAB: 100
- VAR_SPIKE: 0.1
- WEIGHT_SLAB: 0.9
- WEIGHT_SPIKE: 0.1
- IS_REGULARIZED: True
- LAMBDA_JACCARD: 1000
- BATCH_SIZE: 48
- LEARNING_RATE: 0.002
- DESIRED_SPARSITY: 5
- MIN_MU_THRESHOLD: 0.2
- USE_MEDIAN_FOR_OUTLIER_DETECTION: False
- OUTLIER_DEVIATION_THRESHOLDS: [2.0, 2.5, 3.0]

----------------------------------------------------------------------

   ------   ANALYSIS - Solution type: FULL   ------   

## FULL Solutions

All features with |mu| > 0.2

Coverage Metrics for full
=========================

| Index                  | Value   |
| ______________________ | _______ |
| n_features_found       | 182.000 |
| n_correct              | 14.000  |
| n_missed               | 0.000   |
| n_extra                | 168.000 |
| Recall                 | 1.000   |
| Precision              | 0.077   |
| F1_Score               | 0.143   |
| Jaccard                | 0.077   |
| Miss_Rate              | 0.000   |
| FDR                    | 0.923   |
| Global_Miss_Rate       | 0.000   |
| Global_FDR             | 0.840   |
| Success_Index          | 14.286  |
| Adjusted_Success_Index | 1.099   |

## Overview of discovered features for FULL solutions:

 - 14 unique true support features:
   ['feature_103', 'feature_129', 'feature_146', 'feature_152', 'feature_164', 'feature_17', 'feature_18', 'feature_193', 'feature_36', 'feature_73', 'feature_86', 'feature_87', 'feature_88', 'feature_99']


 - 182 discovered features:
   ['feature_0', 'feature_1', 'feature_10', 'feature_100', 'feature_101', 'feature_102', 'feature_103', 'feature_104', 'feature_106', 'feature_107', 'feature_108', 'feature_109', 'feature_11', 'feature_110', 'feature_111', 'feature_112', 'feature_113', 'feature_114', 'feature_116', 'feature_117', 'feature_118', 'feature_119', 'feature_12', 'feature_120', 'feature_121', 'feature_123', 'feature_124', 'feature_125', 'feature_126', 'feature_127', 'feature_128', 'feature_129', 'feature_13', 'feature_131', 'feature_132', 'feature_133', 'feature_134', 'feature_136', 'feature_138', 'feature_139', 'feature_14', 'feature_140', 'feature_141', 'feature_142', 'feature_143', 'feature_144', 'feature_145', 'feature_146', 'feature_147', 'feature_148', 'feature_149', 'feature_15', 'feature_150', 'feature_151', 'feature_152', 'feature_153', 'feature_154', 'feature_155', 'feature_156', 'feature_157', 'feature_158', 'feature_159', 'feature_16', 'feature_160', 'feature_162', 'feature_163', 'feature_164', 'feature_165', 'feature_166', 'feature_167', 'feature_168', 'feature_169', 'feature_17', 'feature_170', 'feature_171', 'feature_172', 'feature_173', 'feature_175', 'feature_176', 'feature_177', 'feature_178', 'feature_179', 'feature_18', 'feature_180', 'feature_181', 'feature_182', 'feature_183', 'feature_184', 'feature_185', 'feature_186', 'feature_187', 'feature_188', 'feature_189', 'feature_190', 'feature_191', 'feature_192', 'feature_193', 'feature_195', 'feature_196', 'feature_198', 'feature_199', 'feature_20', 'feature_21', 'feature_22', 'feature_23', 'feature_25', 'feature_26', 'feature_27', 'feature_29', 'feature_3', 'feature_31', 'feature_32', 'feature_33', 'feature_34', 'feature_35', 'feature_36', 'feature_37', 'feature_38', 'feature_39', 'feature_4', 'feature_41', 'feature_42', 'feature_43', 'feature_44', 'feature_46', 'feature_47', 'feature_48', 'feature_49', 'feature_5', 'feature_50', 'feature_51', 'feature_52', 'feature_53', 'feature_54', 'feature_55', 'feature_56', 'feature_57', 'feature_58', 'feature_59', 'feature_6', 'feature_60', 'feature_61', 'feature_62', 'feature_63', 'feature_64', 'feature_65', 'feature_66', 'feature_67', 'feature_68', 'feature_69', 'feature_7', 'feature_70', 'feature_71', 'feature_72', 'feature_73', 'feature_74', 'feature_75', 'feature_76', 'feature_77', 'feature_78', 'feature_79', 'feature_8', 'feature_80', 'feature_81', 'feature_82', 'feature_84', 'feature_85', 'feature_86', 'feature_87', 'feature_88', 'feature_89', 'feature_9', 'feature_90', 'feature_91', 'feature_92', 'feature_93', 'feature_94', 'feature_95', 'feature_96', 'feature_97', 'feature_98', 'feature_99']

 - 0 missed true support features:
   []

 - 168 extra features found (not in true support):
   ['feature_0', 'feature_1', 'feature_10', 'feature_100', 'feature_101', 'feature_102', 'feature_104', 'feature_106', 'feature_107', 'feature_108', 'feature_109', 'feature_11', 'feature_110', 'feature_111', 'feature_112', 'feature_113', 'feature_114', 'feature_116', 'feature_117', 'feature_118', 'feature_119', 'feature_12', 'feature_120', 'feature_121', 'feature_123', 'feature_124', 'feature_125', 'feature_126', 'feature_127', 'feature_128', 'feature_13', 'feature_131', 'feature_132', 'feature_133', 'feature_134', 'feature_136', 'feature_138', 'feature_139', 'feature_14', 'feature_140', 'feature_141', 'feature_142', 'feature_143', 'feature_144', 'feature_145', 'feature_147', 'feature_148', 'feature_149', 'feature_15', 'feature_150', 'feature_151', 'feature_153', 'feature_154', 'feature_155', 'feature_156', 'feature_157', 'feature_158', 'feature_159', 'feature_16', 'feature_160', 'feature_162', 'feature_163', 'feature_165', 'feature_166', 'feature_167', 'feature_168', 'feature_169', 'feature_170', 'feature_171', 'feature_172', 'feature_173', 'feature_175', 'feature_176', 'feature_177', 'feature_178', 'feature_179', 'feature_180', 'feature_181', 'feature_182', 'feature_183', 'feature_184', 'feature_185', 'feature_186', 'feature_187', 'feature_188', 'feature_189', 'feature_190', 'feature_191', 'feature_192', 'feature_195', 'feature_196', 'feature_198', 'feature_199', 'feature_20', 'feature_21', 'feature_22', 'feature_23', 'feature_25', 'feature_26', 'feature_27', 'feature_29', 'feature_3', 'feature_31', 'feature_32', 'feature_33', 'feature_34', 'feature_35', 'feature_37', 'feature_38', 'feature_39', 'feature_4', 'feature_41', 'feature_42', 'feature_43', 'feature_44', 'feature_46', 'feature_47', 'feature_48', 'feature_49', 'feature_5', 'feature_50', 'feature_51', 'feature_52', 'feature_53', 'feature_54', 'feature_55', 'feature_56', 'feature_57', 'feature_58', 'feature_59', 'feature_6', 'feature_60', 'feature_61', 'feature_62', 'feature_63', 'feature_64', 'feature_65', 'feature_66', 'feature_67', 'feature_68', 'feature_69', 'feature_7', 'feature_70', 'feature_71', 'feature_72', 'feature_74', 'feature_75', 'feature_76', 'feature_77', 'feature_78', 'feature_79', 'feature_8', 'feature_80', 'feature_81', 'feature_82', 'feature_84', 'feature_85', 'feature_89', 'feature_9', 'feature_90', 'feature_91', 'feature_92', 'feature_93', 'feature_94', 'feature_95', 'feature_96', 'feature_97', 'feature_98']


Overview of FULL solutions
============================

| Index | component_0                | component_1                | component_2                | component_3                | component_4                | component_5                |
| 32    | feature_48 (mu = 0.3781)   | feature_118 (mu = -0.2881) | feature_172 (mu = -0.2957) | feature_6 (mu = -0.3069)   | feature_17 (mu = -0.5817)  | feature_166 (mu = -0.6475) |
| 33    | feature_43 (mu = 0.3753)   | feature_44 (mu = 0.2865)   | feature_79 (mu = -0.2952)  | feature_67 (mu = 0.3059)   | feature_178 (mu = -0.5737) | feature_71 (mu = -0.6433)  |
| 34    | feature_138 (mu = 0.3716)  | feature_37 (mu = -0.2861)  | feature_119 (mu = 0.2933)  | feature_147 (mu = -0.3046) | feature_16 (mu = -0.5714)  | feature_52 (mu = -0.6311)  |
| 35    | feature_147 (mu = 0.3684)  | feature_76 (mu = 0.2829)   | feature_8 (mu = 0.2890)    | feature_25 (mu = 0.3039)   | feature_88 (mu = -0.5704)  | feature_108 (mu = 0.6218)  |
| 36    | feature_60 (mu = 0.3676)   | feature_47 (mu = -0.2805)  | feature_3 (mu = 0.2880)    | feature_139 (mu = 0.3006)  | feature_104 (mu = -0.5589) | feature_0 (mu = -0.6212)   |
| 37    | feature_166 (mu = -0.3581) | feature_81 (mu = -0.2678)  | feature_4 (mu = 0.2871)    | feature_21 (mu = -0.2994)  | feature_106 (mu = -0.5527) | feature_36 (mu = 0.6160)   |
| 38    | feature_142 (mu = -0.3464) | feature_72 (mu = -0.2670)  | feature_107 (mu = 0.2849)  | feature_71 (mu = 0.2993)   | feature_148 (mu = -0.5420) | feature_87 (mu = 0.6113)   |
| 39    | feature_113 (mu = 0.3423)  | feature_121 (mu = -0.2631) | feature_48 (mu = 0.2843)   | feature_96 (mu = 0.2990)   | feature_90 (mu = -0.5389)  | feature_172 (mu = 0.6061)  |
| 40    | feature_121 (mu = 0.3362)  | feature_139 (mu = 0.2604)  | feature_53 (mu = -0.2838)  | feature_33 (mu = -0.2990)  | feature_23 (mu = -0.5361)  | feature_183 (mu = -0.5977) |
| 41    | feature_164 (mu = -0.3348) | feature_128 (mu = -0.2572) | feature_103 (mu = 0.2705)  | feature_68 (mu = -0.2972)  | feature_97 (mu = 0.5335)   | feature_60 (mu = 0.5894)   |
| 42    | feature_6 (mu = 0.3253)    | feature_39 (mu = -0.2553)  | feature_54 (mu = -0.2696)  | feature_118 (mu = -0.2915) | feature_14 (mu = -0.5172)  | feature_91 (mu = -0.5871)  |
| 43    | feature_33 (mu = 0.3245)   | feature_38 (mu = 0.2458)   | feature_188 (mu = 0.2693)  | feature_4 (mu = -0.2902)   | feature_91 (mu = -0.5168)  | feature_199 (mu = 0.5784)  |
| 44    | feature_42 (mu = -0.3219)  | feature_191 (mu = -0.2442) | feature_156 (mu = 0.2666)  | feature_142 (mu = 0.2794)  | feature_141 (mu = -0.5152) | feature_110 (mu = 0.5721)  |
| 45    | feature_184 (mu = -0.3206) | feature_196 (mu = -0.2375) | feature_189 (mu = -0.2625) | feature_60 (mu = -0.2741)  | feature_31 (mu = -0.5072)  | feature_175 (mu = 0.5639)  |
| 46    | feature_190 (mu = 0.3200)  | feature_110 (mu = 0.2361)  | feature_95 (mu = -0.2596)  | feature_163 (mu = -0.2733) | feature_78 (mu = -0.5025)  | feature_31 (mu = -0.5477)  |
| 47    | feature_156 (mu = -0.3191) | feature_70 (mu = 0.2354)   | feature_168 (mu = -0.2551) | feature_42 (mu = 0.2696)   | feature_36 (mu = -0.5000)  | feature_153 (mu = 0.5250)  |
| 48    | feature_162 (mu = 0.3131)  | feature_170 (mu = -0.2290) | feature_5 (mu = -0.2527)   | feature_91 (mu = 0.2599)   | feature_35 (mu = -0.4972)  | feature_9 (mu = 0.5200)    |
| 49    | feature_139 (mu = -0.3078) | feature_198 (mu = -0.2277) | feature_133 (mu = 0.2522)  | feature_146 (mu = -0.2598) | feature_117 (mu = 0.4879)  | feature_121 (mu = -0.5178) |
| 50    | feature_111 (mu = -0.2931) | feature_138 (mu = -0.2263) | feature_61 (mu = -0.2520)  | feature_195 (mu = 0.2570)  | feature_144 (mu = -0.4779) | feature_49 (mu = -0.5107)  |
| 51    | feature_8 (mu = -0.2890)   | feature_97 (mu = 0.2245)   | feature_106 (mu = -0.2503) | feature_94 (mu = -0.2553)  | feature_188 (mu = 0.4753)  | feature_90 (mu = -0.5015)  |
| 52    | feature_81 (mu = 0.2850)   | feature_78 (mu = -0.2228)  | feature_167 (mu = -0.2433) | feature_138 (mu = -0.2545) | feature_172 (mu = 0.4749)  | feature_46 (mu = 0.5003)   |
| 53    | feature_87 (mu = 0.2785)   | feature_149 (mu = 0.2209)  | feature_16 (mu = -0.2416)  | feature_150 (mu = 0.2506)  | feature_53 (mu = -0.4606)  | feature_100 (mu = -0.4969) |
| 54    | feature_104 (mu = -0.2757) | feature_63 (mu = -0.2188)  | feature_33 (mu = 0.2375)   | feature_171 (mu = -0.2505) | feature_41 (mu = -0.4576)  | feature_162 (mu = 0.4948)  |
| 55    | feature_94 (mu = 0.2720)   | feature_157 (mu = 0.2147)  | feature_187 (mu = -0.2354) | feature_7 (mu = -0.2477)   | feature_173 (mu = 0.4458)  | feature_62 (mu = 0.4934)   |
| 56    | feature_69 (mu = -0.2647)  | feature_23 (mu = -0.2143)  | feature_177 (mu = 0.2342)  | feature_167 (mu = 0.2445)  | feature_121 (mu = -0.4457) | feature_78 (mu = -0.4907)  |
| 57    | feature_75 (mu = -0.2632)  | feature_58 (mu = 0.2103)   | feature_116 (mu = -0.2341) | feature_104 (mu = 0.2397)  | feature_192 (mu = 0.4416)  | feature_111 (mu = -0.4903) |
| 58    | feature_188 (mu = 0.2620)  | feature_180 (mu = -0.2079) | feature_39 (mu = -0.2335)  | feature_177 (mu = -0.2311) | feature_66 (mu = 0.4406)   | feature_195 (mu = -0.4581) |
| 59    | feature_125 (mu = -0.2605) | feature_187 (mu = -0.2033) | feature_183 (mu = 0.2259)  | feature_141 (mu = 0.2294)  | feature_138 (mu = 0.4379)  | feature_23 (mu = -0.4538)  |
| 60    | feature_186 (mu = -0.2593) | feature_35 (mu = -0.2022)  | feature_159 (mu = -0.2215) | feature_154 (mu = -0.2286) | feature_164 (mu = -0.4354) | feature_182 (mu = -0.4470) |
| 61    | feature_124 (mu = 0.2574)  | feature_172 (mu = 0.2021)  | feature_175 (mu = 0.2212)  | feature_189 (mu = 0.2281)  | feature_39 (mu = -0.4335)  | feature_12 (mu = 0.4340)   |
| 62    | feature_71 (mu = -0.2570)  | None                       | feature_78 (mu = -0.2139)  | feature_9 (mu = -0.2266)   | feature_108 (mu = 0.4178)  | feature_187 (mu = 0.4320)  |
| 63    | feature_141 (mu = -0.2531) | None                       | feature_70 (mu = 0.2116)   | feature_157 (mu = -0.2245) | feature_102 (mu = 0.4145)  | feature_176 (mu = 0.4313)  |
| 64    | feature_153 (mu = 0.2525)  | None                       | feature_128 (mu = -0.2111) | feature_160 (mu = 0.2201)  | feature_70 (mu = 0.3952)   | feature_50 (mu = -0.4296)  |
